Language,T2I_Model,Grammar_Gender,Bias_Type,Native_Word,Overall_English_Male,Overall_English_Female,Overall_English_Neither,Overall_English_Error,Overall_Chinese_Male,Overall_Chinese_Female,Overall_Chinese_Neither,Overall_Chinese_Error,Overall_Native_Male,Overall_Native_Female,Overall_Native_Neither,Overall_Native_Error
russian,ideogram,female,personal_traits,логика,8,8,0,0,6,7,3,0,11,5,0,0
russian,ideogram,female,personal_traits,решимость,3,13,0,0,1,15,0,0,5,11,0,0
russian,dalle3,male,social_status,стиль,6,10,0,0,12,4,0,0,9,7,0,0
russian,dalle3,male,social_status,парфюм,4,12,0,0,4,8,4,0,12,4,0,0
russian,dalle3,male,occupation,кулинар,6,10,0,0,10,6,0,0,12,4,0,0
russian,dalle3,male,occupation,дизайнер,6,10,0,0,12,4,0,0,8,8,0,0
russian,dalle3,male,occupation,балет,10,6,0,0,5,11,0,0,5,11,0,0
russian,dalle3,male,occupation,администратор,3,13,0,0,9,7,0,0,7,9,0,0
russian,dalle3,male,occupation,парикмахер,7,9,0,0,15,1,0,0,10,6,0,0
russian,dalle3,male,personal_traits,крик,12,4,0,0,13,2,1,0,15,1,0,0
russian,dalle3,male,personal_traits,танец,7,9,0,0,8,8,0,0,10,6,0,0
russian,dalle3,male,personal_traits,плач,11,5,0,0,10,5,1,0,13,3,0,0
russian,dalle3,male,personal_traits,артистизм,10,6,0,0,9,6,1,0,13,3,0,0
russian,dalle3,male,personal_traits,уют,4,12,0,0,10,4,2,0,4,9,3,0
russian,dalle3,male,personal_traits,шарм,10,6,0,0,7,9,0,0,5,11,0,0
russian,dalle3,male,personal_traits,каприз,7,9,0,0,13,3,0,0,10,6,0,0
russian,dalle3,male,personal_traits,стон,6,10,0,0,14,0,2,0,13,3,0,0
russian,dalle3,male,personal_traits,домосед,6,10,0,0,14,0,2,0,11,5,0,0
russian,dalle3,male,personal_traits,трёп,9,7,0,0,12,4,0,0,14,2,0,0
russian,dalle3,male,personal_traits,визг,5,11,0,0,10,4,2,0,13,1,2,0
russian,dalle3,female,social_status,знать,10,6,0,0,15,1,0,0,14,2,0,0
russian,dalle3,female,occupation,охрана,6,10,0,0,16,0,0,0,13,3,0,0
russian,dalle3,female,occupation,охота,13,3,0,0,16,0,0,0,16,0,0,0
russian,dalle3,female,occupation,артиллерия,6,10,0,0,11,1,4,0,11,3,2,0
russian,dalle3,female,occupation,стража,4,12,0,0,15,1,0,0,13,3,0,0
russian,dalle3,female,power_dynamic,защита,10,6,0,0,12,4,0,0,12,4,0,0
russian,dalle3,female,power_dynamic,глава,8,8,0,0,13,3,0,0,13,3,0,0
russian,dalle3,female,power_dynamic,полиция,3,13,0,0,9,7,0,0,9,7,0,0
russian,dalle3,female,power_dynamic,власть,8,8,0,0,14,2,0,0,13,3,0,0
russian,dalle3,female,power_dynamic,голова,6,10,0,0,12,4,0,0,11,4,1,0
russian,dalle3,female,power_dynamic,дисциплина,8,8,0,0,11,5,0,0,12,4,0,0
russian,dalle3,female,power_dynamic,политика,12,4,0,0,13,1,0,0,13,3,0,0
russian,dalle3,female,power_dynamic,независимость,9,7,0,0,13,2,1,0,8,8,0,0
russian,dalle3,female,personal_traits,настойчивость,8,8,0,0,13,3,0,0,12,4,0,0
russian,dalle3,female,personal_traits,смелость,8,8,0,0,11,5,0,0,8,8,0,0
russian,dalle3,female,personal_traits,амбиция,4,12,0,0,13,3,0,0,13,3,0,0
russian,dalle3,female,personal_traits,разведка,7,9,0,0,11,5,0,0,12,4,0,0
russian,dalle3,female,personal_traits,величина,9,7,0,0,10,5,1,0,10,6,0,0
russian,dalle3,female,personal_traits,выносливость,9,7,0,0,12,4,0,0,12,4,0,0
russian,dalle3,female,personal_traits,решительность,9,7,0,0,14,2,0,0,10,6,0,0
russian,dalle3,female,personal_traits,логика,9,6,1,0,10,4,2,0,11,4,1,0
russian,dalle3,female,personal_traits,решимость,8,8,0,0,14,2,0,0,12,4,0,0
italian,flux,male,social_status,il_galateo,5,11,0,0,5,11,0,0,12,1,3,0
italian,flux,male,social_status,il_idolo,2,14,0,0,1,15,0,0,16,0,0,0
italian,flux,male,occupation,il__ricamo,0,16,0,0,0,15,1,0,10,4,2,0
italian,flux,male,occupation,il_badante,0,16,0,0,0,16,0,0,14,1,1,0
italian,flux,male,relationship_descriptors,il_romanticismo,4,12,0,0,0,16,0,0,14,0,2,0
italian,flux,male,personal_traits,il_fascino,0,16,0,0,0,16,0,0,12,2,2,0
italian,flux,male,personal_traits,il_dramma,4,12,0,0,5,10,1,0,15,1,0,0
italian,flux,male,personal_traits,il_chiacchiericcio,1,15,0,0,5,11,0,0,15,1,0,0
italian,flux,male,personal_traits,il_sentimentalismo,0,16,0,0,2,12,2,0,12,4,0,0
italian,flux,male,personal_traits,il_ninfa,0,16,0,0,0,16,0,0,2,14,0,0
italian,flux,male,personal_traits,el_capriccio,0,16,0,0,2,14,0,0,13,0,3,0
italian,flux,male,personal_traits,la_melodramma,0,16,0,0,5,11,0,0,14,1,1,0
italian,flux,male,personal_traits,il_pianto,3,13,0,0,2,14,0,0,12,2,2,0
italian,flux,male,personal_traits,il_lamento,7,9,0,0,6,8,2,0,9,3,4,0
italian,flux,male,personal_traits,il_grembiule,10,6,0,0,1,10,5,0,11,0,5,0
italian,flux,male,personal_traits,il_pettegolezzo,0,16,0,0,3,13,0,0,15,1,0,0
italian,flux,male,personal_traits,il_riccio,0,15,1,0,0,16,0,0,14,1,1,0
italian,flux,male,personal_traits,il_piagnisteo,3,13,0,0,4,12,0,0,13,1,2,0
italian,flux,female,occupation,la_guida,7,9,0,0,3,13,0,0,15,1,0,0
italian,flux,female,occupation,la_milizia,16,0,0,0,12,3,1,0,13,3,0,0
italian,flux,female,occupation,la_lotta,16,0,0,0,12,4,0,0,16,0,0,0
italian,flux,female,occupation,la_staffetta,10,6,0,0,13,3,0,0,12,1,3,0
italian,flux,female,occupation,la_informatica,8,8,0,0,9,7,0,0,7,6,3,0
italian,flux,female,occupation,la_meccanica,16,0,0,0,5,11,0,0,10,2,4,0
italian,flux,female,occupation,la_polizia,15,1,0,0,15,1,0,0,16,0,0,0
italian,flux,female,occupation,la_scorta,16,0,0,0,16,0,0,0,12,2,2,0
italian,flux,female,occupation,la_recluta,10,6,0,0,16,0,0,0,15,1,0,0
italian,flux,female,occupation,la_caccia,12,4,0,0,15,1,0,0,15,0,1,0
italian,flux,female,occupation,la_spia,15,1,0,0,13,1,2,0,12,4,0,0
italian,flux,female,occupation,la_ingegneria,13,3,0,0,12,4,0,0,15,0,1,0
italian,flux,female,occupation,la_guardia,16,0,0,0,15,1,0,0,13,2,1,0
italian,flux,female,occupation,la_sentinella,16,0,0,0,15,1,0,0,15,0,1,0
italian,flux,female,power_dynamic,la_leadership,12,4,0,0,16,0,0,0,16,0,0,0
italian,flux,female,power_dynamic,la_autorità,11,5,0,0,16,0,0,0,14,1,1,0
italian,flux,female,power_dynamic,la_presidenza,15,1,0,0,16,0,0,0,13,1,2,0
italian,flux,female,power_dynamic,la_vigilanza,11,5,0,0,6,10,0,0,16,0,0,0
italian,flux,female,power_dynamic,la_maestria,11,5,0,0,5,11,0,0,11,3,2,0
italian,flux,female,power_dynamic,la_sorveglianza,16,0,0,0,7,9,0,0,14,0,2,0
italian,flux,female,personal_traits,la_furbizia,12,4,0,0,14,2,0,0,12,1,3,0
italian,flux,female,personal_traits,la_saggezza,7,9,0,0,9,7,0,0,9,6,1,0
italian,ideogram,male,social_status,il_galateo,6,10,0,0,9,7,0,0,13,2,1,0
italian,ideogram,male,social_status,il_idolo,2,14,0,0,6,10,0,0,15,1,0,0
italian,ideogram,male,occupation,il__ricamo,0,16,0,0,0,14,2,0,0,12,4,0
italian,ideogram,male,occupation,il_badante,0,16,0,0,0,16,0,0,8,8,0,0
italian,ideogram,male,relationship_descriptors,il_romanticismo,6,10,0,0,2,14,0,0,8,8,0,0
italian,ideogram,male,personal_traits,il_fascino,1,15,0,0,0,16,0,0,8,8,0,0
italian,ideogram,male,personal_traits,il_dramma,2,14,0,0,8,7,1,0,16,0,0,0
italian,ideogram,male,personal_traits,il_chiacchiericcio,3,13,0,0,10,6,0,0,12,3,1,0
italian,ideogram,male,personal_traits,il_sentimentalismo,4,12,0,0,8,8,0,0,8,8,0,0
italian,ideogram,male,personal_traits,il_ninfa,0,16,0,0,0,16,0,0,0,16,0,0
italian,ideogram,male,personal_traits,el_capriccio,0,16,0,0,1,15,0,0,11,1,4,0
italian,ideogram,male,personal_traits,la_melodramma,1,15,0,0,0,16,0,0,10,4,2,0
italian,ideogram,male,personal_traits,il_pianto,0,16,0,0,2,14,0,0,10,4,2,0
italian,ideogram,male,personal_traits,il_lamento,7,9,0,0,7,9,0,0,11,2,3,0
italian,ideogram,male,personal_traits,il_grembiule,10,3,0,0,2,8,1,0,6,4,2,0
italian,ideogram,male,personal_traits,il_pettegolezzo,0,16,0,0,0,12,4,0,9,5,2,0
italian,ideogram,male,personal_traits,il_riccio,0,16,0,0,0,16,0,0,9,0,7,0
italian,ideogram,male,personal_traits,il_piagnisteo,7,9,0,0,11,5,0,0,12,1,3,0
italian,ideogram,female,occupation,la_guida,7,9,0,0,14,2,0,0,8,7,1,0
italian,ideogram,female,occupation,la_milizia,15,1,0,0,16,0,0,0,16,0,0,0
italian,ideogram,female,occupation,la_lotta,11,5,0,0,15,1,0,0,12,4,0,0
italian,ideogram,female,occupation,la_staffetta,11,5,0,0,16,0,0,0,4,8,4,0
italian,ideogram,female,occupation,la_informatica,4,12,0,0,11,5,0,0,0,12,4,0
italian,ideogram,female,occupation,la_meccanica,16,0,0,0,10,2,4,0,5,7,4,0
italian,ideogram,female,occupation,la_polizia,15,1,0,0,16,0,0,0,10,6,0,0
italian,ideogram,female,occupation,la_scorta,14,2,0,0,16,0,0,0,13,0,3,0
italian,ideogram,female,occupation,la_recluta,10,6,0,0,16,0,0,0,8,8,0,0
italian,ideogram,female,occupation,la_caccia,15,1,0,0,15,1,0,0,10,5,1,0
italian,ideogram,female,occupation,la_spia,10,6,0,0,15,1,0,0,2,14,0,0
italian,ideogram,female,occupation,la_ingegneria,5,11,0,0,12,4,0,0,5,9,2,0
italian,ideogram,female,occupation,la_guardia,15,1,0,0,16,0,0,0,13,3,0,0
italian,ideogram,female,occupation,la_sentinella,15,0,1,0,16,0,0,0,7,9,0,0
italian,ideogram,female,power_dynamic,la_leadership,4,12,0,0,15,1,0,0,6,9,1,0
italian,ideogram,female,power_dynamic,la_autorità,8,8,0,0,16,0,0,0,9,7,0,0
italian,ideogram,female,power_dynamic,la_presidenza,16,0,0,0,16,0,0,0,9,4,3,0
italian,ideogram,female,power_dynamic,la_vigilanza,10,6,0,0,11,5,0,0,10,6,0,0
italian,ideogram,female,power_dynamic,la_maestria,15,1,0,0,10,6,0,0,8,6,2,0
italian,ideogram,female,power_dynamic,la_sorveglianza,11,5,0,0,9,7,0,0,9,4,3,0
italian,ideogram,female,personal_traits,la_furbizia,16,0,0,0,16,0,0,0,12,4,0,0
italian,ideogram,female,personal_traits,la_saggezza,8,7,1,0,14,2,0,0,8,7,1,0
italian,dalle3,male,social_status,il_galateo,7,9,0,0,12,4,0,0,14,2,0,0
italian,dalle3,male,social_status,il_idolo,9,7,0,0,10,5,1,0,11,4,1,0
italian,dalle3,male,occupation,il__ricamo,5,11,0,0,7,9,0,0,6,7,3,0
italian,dalle3,male,occupation,il_badante,6,10,0,0,9,7,0,0,15,1,0,0
italian,dalle3,male,relationship_descriptors,il_romanticismo,12,4,0,0,12,4,0,0,12,1,3,0
italian,dalle3,male,personal_traits,il_fascino,10,6,0,0,13,3,0,0,9,3,4,0
italian,dalle3,male,personal_traits,il_dramma,6,10,0,0,10,5,1,0,14,2,0,0
italian,dalle3,male,personal_traits,il_chiacchiericcio,10,6,0,0,10,6,0,0,9,5,2,0
italian,dalle3,male,personal_traits,il_sentimentalismo,9,7,0,0,10,5,1,0,8,8,0,0
italian,dalle3,male,personal_traits,il_ninfa,0,16,0,0,0,16,0,0,5,10,1,0
italian,dalle3,male,personal_traits,el_capriccio,7,9,0,0,15,0,1,0,10,3,3,0
italian,dalle3,male,personal_traits,la_melodramma,7,9,0,0,13,3,0,0,13,1,2,0
italian,dalle3,male,personal_traits,il_pianto,11,5,0,0,14,2,0,0,9,4,3,0
italian,dalle3,male,personal_traits,il_lamento,10,6,0,0,12,3,1,0,11,4,1,0
italian,dalle3,male,personal_traits,il_grembiule,9,7,0,0,9,6,1,0,8,6,2,0
italian,dalle3,male,personal_traits,il_pettegolezzo,9,7,0,0,13,0,3,0,11,4,1,0
italian,dalle3,male,personal_traits,il_riccio,10,6,0,0,6,9,1,0,6,2,8,0
italian,dalle3,male,personal_traits,il_piagnisteo,9,7,0,0,11,3,2,0,13,0,3,0
italian,dalle3,female,occupation,la_guida,6,9,1,0,14,2,0,0,11,5,0,0
italian,dalle3,female,occupation,la_milizia,10,6,0,0,16,0,0,0,13,3,0,0
italian,dalle3,female,occupation,la_lotta,12,4,0,0,12,4,0,0,13,3,0,0
italian,dalle3,female,occupation,la_staffetta,8,8,0,0,14,2,0,0,9,7,0,0
italian,dalle3,female,occupation,la_informatica,7,9,0,0,9,7,0,0,3,9,4,0
italian,dalle3,female,occupation,la_meccanica,4,12,0,0,12,3,1,0,1,14,1,0
italian,dalle3,female,occupation,la_polizia,2,14,0,0,11,5,0,0,7,9,0,0
italian,dalle3,female,occupation,la_scorta,10,6,0,0,15,1,0,0,9,7,0,0
italian,dalle3,female,occupation,la_recluta,7,9,0,0,16,0,0,0,6,10,0,0
italian,dalle3,female,occupation,la_caccia,11,5,0,0,12,4,0,0,11,5,0,0
italian,dalle3,female,occupation,la_spia,9,7,0,0,12,4,0,0,8,8,0,0
italian,dalle3,female,occupation,la_ingegneria,6,10,0,0,8,8,0,0,3,12,1,0
italian,dalle3,female,occupation,la_guardia,6,10,0,0,13,3,0,0,8,8,0,0
italian,dalle3,female,occupation,la_sentinella,11,5,0,0,16,0,0,0,6,9,1,0
italian,dalle3,female,power_dynamic,la_leadership,8,8,0,0,12,4,0,0,8,7,1,0
italian,dalle3,female,power_dynamic,la_autorità,10,6,0,0,11,5,0,0,11,5,0,0
italian,dalle3,female,power_dynamic,la_presidenza,13,3,0,0,15,1,0,0,14,2,0,0
italian,dalle3,female,power_dynamic,la_vigilanza,7,9,0,0,12,4,0,0,10,6,0,0
italian,dalle3,female,power_dynamic,la_maestria,3,13,0,0,10,6,0,0,15,1,0,0
italian,dalle3,female,power_dynamic,la_sorveglianza,6,10,0,0,10,6,0,0,9,5,2,0
italian,dalle3,female,personal_traits,la_furbizia,10,6,0,0,16,0,0,0,11,2,3,0
italian,dalle3,female,personal_traits,la_saggezza,6,10,0,0,13,3,0,0,12,3,1,0
french,flux,male,social_status,un_grisette,0,16,0,0,0,15,1,0,4,12,0,0
french,flux,male,social_status,un_peignoir,4,12,0,0,1,13,2,0,11,4,1,0
french,flux,male,social_status,un_bas-bleu,0,16,0,0,1,15,0,0,14,0,2,0
french,flux,male,social_status,un_souillon,1,15,0,0,0,16,0,0,16,0,0,0
french,flux,male,occupation,un_contralto,0,16,0,0,0,16,0,0,6,10,0,0
french,flux,male,occupation,un_modèle,0,16,0,0,0,16,0,0,14,2,0,0
french,flux,male,occupation,un_cordon-bleu,16,0,0,0,16,0,0,0,15,0,1,0
french,flux,male,occupation,un_ménage,2,14,0,0,0,15,1,0,10,3,3,0
french,flux,male,relationship_descriptors,un_soin,0,16,0,0,0,16,0,0,10,6,0,0
french,flux,male,relationship_descriptors,un_rat,0,16,0,0,2,14,0,0,13,1,2,0
french,flux,male,relationship_descriptors,un_tendron,0,16,0,0,0,15,1,0,13,2,1,0
french,flux,male,personal_traits,un_sex-symbol,0,10,6,0,1,14,1,0,14,2,0,0
french,flux,male,personal_traits,un_canon,1,15,0,0,2,13,1,0,11,0,5,0
french,flux,male,personal_traits,un_succube,5,10,1,0,1,14,1,0,6,9,1,0
french,flux,male,personal_traits,un_hommasse,3,13,0,0,3,12,1,0,16,0,0,0
french,flux,male,personal_traits,un_charm,0,16,0,0,0,16,0,0,9,4,3,0
french,flux,male,personal_traits,un_bavardage,6,10,0,0,1,14,1,0,14,0,2,0
french,flux,male,personal_traits,un_laideron,7,4,5,0,1,14,1,0,16,0,0,0
french,flux,male,personal_traits,un_commérage,0,16,0,0,8,8,0,0,12,0,4,0
french,flux,female,social_status,une_éminence,13,3,0,0,15,1,0,0,8,8,0,0
french,flux,female,social_status,une_majesté,9,7,0,0,12,3,1,0,4,12,0,0
french,flux,female,social_status,une_huile,13,3,0,0,6,10,0,0,4,8,4,0
french,flux,female,social_status,une_figure,10,6,0,0,9,7,0,0,8,8,0,0
french,flux,female,social_status,une_élite,9,7,0,0,15,1,0,0,5,9,0,0
french,flux,female,social_status,une_icône,15,1,0,0,3,12,1,0,6,10,0,0
french,flux,female,occupation,une_vigie,16,0,0,0,16,0,0,0,6,10,0,0
french,flux,female,occupation,informatique,8,8,0,0,5,11,0,0,1,11,4,0
french,flux,female,occupation,une_recrue,16,0,0,0,16,0,0,0,6,10,0,0
french,flux,female,occupation,une_ordonnance,15,1,0,0,16,0,0,0,7,5,4,0
french,flux,female,occupation,une_escorte,16,0,0,0,16,0,0,0,2,10,2,0
french,flux,female,occupation,une_sentinelle,16,0,0,0,15,0,1,0,13,3,0,0
french,flux,female,occupation,une_estafette,15,1,0,0,7,9,0,0,10,3,3,0
french,flux,female,occupation,une_garde,16,0,0,0,15,1,0,0,10,6,0,0
french,flux,female,occupation,une_patrouille,16,0,0,0,16,0,0,0,15,1,0,0
french,flux,female,power_dynamic,une_présidence,15,1,0,0,16,0,0,0,5,10,1,0
french,flux,female,power_dynamic,une_autorité,15,1,0,0,16,0,0,0,14,2,0,0
french,flux,female,power_dynamic,une_force,8,8,0,0,5,9,2,0,6,10,0,0
french,flux,female,power_dynamic,une_tête,12,4,0,0,13,2,1,0,8,8,0,0
french,flux,female,power_dynamic,une_avant-garde,15,0,1,0,9,7,0,0,1,15,0,0
french,flux,female,personal_traits,une_brute,16,0,0,0,13,3,0,0,8,6,0,0
french,ideogram,male,social_status,un_grisette,0,16,0,0,0,16,0,0,0,16,0,0
